"0","# ggplot(tour_avg_df, aes(x=tourism, y=change_gdp)) +"
"0","#   geom_col(fill='#ef233c') +"
"0","#   ylab('Change in GDP 2019-2021') +"
"0","#   xlab('Tourism as share of GDP') + "
"0","#   expand_limits(y=c(-10,2)) +"
"0","#   labs(title=str_wrap('Economies dependent on tourism saw large drops in GDP from 2019-21',60),"
"0","#        caption='Data on tourism expenditure from UNWTO.  Data on GDP from World Bank.') +"
"0","#   theme_bw(  ) "
"0","#   "
"0","#plot the data"
"0","ggplot(tour_rel_df, aes(x= tourism_gdp_share_2019, y=change_gdp, color=tourism)) +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  xlab('Tourism as share of GDP') +"
"0","  ylab('Percentage Change in GDP 2019-21') +"
"0","  labs("
"0","    title = str_wrap('Economies dependent on tourism saw large drops in GDP from 2019-21',60),"
"0","    caption = 'Data on tourism expenditure from UNWTO.  Data on GDP from World Bank.',"
"0","    color='Tourism as share of GDP') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'top')"
